MEP_system,Image_ID,Method,E(Hartree),Time(s)
Ethane,0,UM06-2X-D3/Dev2-QZVPP,-79.81469493664908,1392.898063659668
Ethane,1,UM06-2X-D3/Dev2-QZVPP,-79.81258444642557,1517.576789855957
Ethane,2,UM06-2X-D3/Dev2-QZVPP,-79.80583957519946,1516.099925994873
Ethane,3,UM06-2X-D3/Dev2-QZVPP,-79.7589212611459,1660.6643981933594
Ethane,4,UM06-2X-D3/Dev2-QZVPP,-79.69303843139443,1911.165439605713
Ethane,5,UM06-2X-D3/Dev2-QZVPP,-79.63093891606886,2159.342010498047
Ethane,6,UM06-2X-D3/Dev2-QZVPP,-79.60670205050795,2161.5467643737793
Ethane,7,UM06-2X-D3/Dev2-QZVPP,-79.57529534620248,2160.925266265869
Ethane,8,UM06-2X-D3/Dev2-QZVPP,-79.54203122366951,2288.519485473633
Ethane,9,UM06-2X-D3/Dev2-QZVPP,-79.55071695769477,2839.3321228027344
Ethane,10,UM06-2X-D3/Dev2-QZVPP,-79.55700065102553,5144.127883911133
Ethane,11,UM06-2X-D3/Dev2-QZVPP,-79.56124015600409,3621.888671875
Ethane,12,UM06-2X-D3/Dev2-QZVPP,-79.55461488472079,3599.8065338134766
Ethane,13,UM06-2X-D3/Dev2-QZVPP,-79.55016313331808,6037.536895751952
Ethane,14,UM06-2X-D3/Dev2-QZVPP,-79.54719800278433,6367.975322723389
Ethane,15,UM06-2X-D3/Dev2-QZVPP,-79.54436787572169,3559.5692405700684
Ethane,16,UM06-2X-D3/Dev2-QZVPP,-79.54181288983656,4012.788585662842
Ethane,17,UM06-2X-D3/Dev2-QZVPP,-79.53959692503352,3898.0825309753423
Ethane,18,UM06-2X-D3/Dev2-QZVPP,-79.53764480753308,4918.994487762451
Ethane,19,UM06-2X-D3/Dev2-QZVPP,-79.64238107577006,5156.508399963379
Ethane,0,UB3LYP-D3BJ/Dev2-QZVPP,-79.87732039300079,293.1722373962402
Ethane,1,UB3LYP-D3BJ/Dev2-QZVPP,-79.8753358135163,340.21752166748047
Ethane,2,UB3LYP-D3BJ/Dev2-QZVPP,-79.86878329727486,332.9261779785156
Ethane,3,UB3LYP-D3BJ/Dev2-QZVPP,-79.823945961064,373.78271484374994
Ethane,4,UB3LYP-D3BJ/Dev2-QZVPP,-79.76224516301386,450.8622360229493
Ethane,5,UB3LYP-D3BJ/Dev2-QZVPP,-79.70505136174634,472.6475143432617
Ethane,6,UB3LYP-D3BJ/Dev2-QZVPP,-79.68255775511753,473.9465942382812
